      1.0,    0.00,   200.0
      2.0,    0.00,   200.0
      3.0,    0.00,   200.0
      4.0,    0.00,   200.0
      5.0,    0.00,   200.0
      6.0,    0.00,   200.0
      7.0,    0.00,   200.0
      8.0,    0.00,   200.0
      9.0,    0.00,   200.0
     10.0,    0.00,   200.0
     11.0,    0.00,   200.0
     12.0,    0.00,   200.0
     13.0,    0.00,   200.0
     14.0,    0.00,   200.0
     15.0,    0.00,   200.0
     16.0,    0.00,   200.0
     17.0,    0.00,   200.0
     18.0,    0.00,   200.0
     19.0,    0.00,   200.0
     20.0,    0.00,   200.0
     21.0,    0.00,   200.0
     22.0,    0.00,   200.0
     23.0,    0.00,   200.0
     24.0,    0.00,   200.0
     25.0,    0.00,   200.0
     26.0,    0.00,   200.0
     27.0,    0.00,   200.0
     28.0,    0.00,   200.0
     29.0,    0.00,   200.0
     30.0,    0.00,   200.0
     31.0,    0.00,   200.0
     32.0,    0.00,   200.0
     33.0,    0.00,   200.0
     34.0,    0.00,   200.0
     35.0,    0.00,   200.0
     36.0,    0.00,   200.0
     37.0,    0.00,   200.0
     38.0,    0.00,   200.0
     39.0,    0.00,   200.0
     40.0,    0.00,   200.0
     41.0,    0.00,   200.0
     42.0,    0.00,   200.0
     43.0,    0.00,   200.0
     44.0,    0.00,   200.0
     45.0,    0.00,   200.0
     46.0,    0.00,   200.0
     47.0,    0.00,   200.0
     48.0,    0.00,   200.0
     49.0,    0.00,   200.0
     50.0,    0.00,   200.0
     51.0,    0.00,   200.0
     52.0,    0.00,   200.0
     53.0,    0.00,   201.0
     54.0,    0.00,   201.9
     55.0,    0.00,   201.9
     56.0,    0.46,   201.0
     57.0,    1.32,   200.0
     58.0,    2.21,   200.0
     59.0,    4.24,   200.1
     60.0,    5.64,   200.1
     61.0,    5.54,   203.9
     62.0,    5.45,   207.0
     63.0,    5.36,   210.6
     64.0,    5.45,   211.6
     65.0,    5.25,   219.6
     66.0,    5.02,   230.0
     67.0,    4.97,   232.1
     68.0,    6.04,   216.4
     69.0,    6.33,   214.3
     70.0,    6.83,   209.8
     71.0,    7.74,   201.6
     72.0,    8.17,   200.2
     73.0,    7.99,   204.8
     74.0,    7.84,   208.8
     75.0,    7.70,   212.5
     76.0,    7.76,   214.1
     77.0,    7.63,   217.6
     78.0,    7.90,   216.8
     79.0,    8.14,   216.6
     80.0,    8.55,   215.1
     81.0,    8.39,   219.3
     82.0,    8.41,   221.7
     83.0,    8.25,   226.0
     84.0,    8.12,   229.6
     85.0,    8.03,   232.3
     86.0,    7.95,   234.7
     87.0,    7.86,   237.3
     88.0,    7.78,   239.7
     89.0,    7.71,   242.0
     90.0,    7.64,   244.1
     91.0,    7.58,   245.9
     92.0,    8.25,   238.4
     93.0,    8.74,   233.7
     94.0,    8.68,   235.2
     95.0,    8.63,   236.7
     96.0,    9.68,   226.8
     97.0,    9.77,   227.3
     98.0,    9.66,   229.8
     99.0,    9.56,   232.2
    100.0,   10.38,   226.1
    101.0,   10.43,   227.4
    102.0,   10.32,   229.9
    103.0,   10.23,   231.9
    104.0,   10.16,   233.5
    105.0,   10.10,   235.0
    106.0,   10.04,   236.3
    107.0,   10.16,   236.1
    108.0,   10.62,   233.0
    109.0,   16.29,   200.2
    110.0,   15.61,   209.0
    111.0,   15.96,   210.7
    112.0,   17.54,   207.7
    113.0,   17.08,   216.3
    114.0,   18.28,   217.3
    115.0,   17.73,   225.5
    116.0,   17.46,   230.5
    117.0,   17.19,   234.1
    118.0,   17.17,   235.8
    119.0,   17.33,   236.6
    120.0,   17.14,   239.2
    121.0,   17.03,   240.7
    122.0,   16.93,   242.2
    123.0,   17.50,   240.1
    124.0,   17.37,   241.9
    125.0,   17.27,   243.3
    126.0,   17.17,   244.7
    127.0,   17.09,   245.9
    128.0,   17.02,   246.8
    129.0,   16.94,   248.0
    130.0,   16.85,   249.3
    131.0,   17.11,   248.6
    132.0,   17.36,   247.9
    133.0,   17.29,   249.0
    134.0,   17.56,   248.0
    135.0,   17.46,   249.4
    136.0,   17.53,   249.9
    137.0,   17.43,   251.2
    138.0,   17.35,   252.4
    139.0,   17.28,   253.4
    140.0,   17.21,   254.5
    141.0,   17.28,   254.8
    142.0,   17.15,   256.9
    143.0,   17.01,   258.9
    144.0,   16.94,   260.0
    145.0,   16.90,   260.7
    146.0,   16.86,   261.3
    147.0,   16.81,   262.0
    148.0,   16.77,   262.7
    149.0,   16.73,   263.2
    150.0,   16.87,   262.6
    151.0,   16.83,   263.3
    152.0,   16.78,   264.0
    153.0,   16.75,   264.6
    154.0,   16.71,   265.1
    155.0,   18.52,   254.2
    156.0,   18.41,   255.8
    157.0,   18.28,   257.7
    158.0,   18.30,   258.7
    159.0,   19.17,   255.0
    160.0,   19.03,   256.8
    161.0,   18.93,   258.2
    162.0,   18.74,   260.8
    163.0,   18.52,   263.9
    164.0,   18.38,   265.9
    165.0,   18.30,   267.1
    166.0,   18.23,   268.0
    167.0,   18.18,   268.9
    168.0,   18.12,   269.8
    169.0,   18.38,   268.7
    170.0,   18.31,   269.7
    171.0,   18.26,   270.5
    172.0,   18.22,   271.1
    173.0,   18.18,   271.6
    174.0,   18.16,   271.9
    175.0,   18.14,   272.2
    176.0,   18.12,   272.5
    177.0,   18.11,   272.7
    178.0,   18.09,   273.0
    179.0,   18.07,   273.3
    180.0,   18.04,   273.8
    181.0,   18.00,   274.3
    182.0,   17.95,   275.1
    183.0,   17.87,   276.3
    184.0,   17.78,   277.8
    185.0,   17.70,   279.0
    186.0,   17.77,   279.3
    187.0,   17.70,   280.4
    188.0,   17.65,   281.3
    189.0,   17.59,   282.2
    190.0,   17.54,   283.0
    191.0,   17.51,   283.5
    192.0,   17.78,   282.1
    193.0,   17.72,   283.0
    194.0,   17.98,   281.8
    195.0,   18.09,   281.4
    196.0,   18.05,   282.0
    197.0,   18.33,   280.5
    198.0,   19.08,   276.1
    199.0,   19.05,   276.6
    200.0,   19.33,   275.2
    201.0,   19.26,   276.1
    202.0,   20.64,   268.8
    203.0,   20.55,   269.9
    204.0,   20.50,   270.6
    205.0,   20.93,   268.7
    206.0,   20.87,   269.5
    207.0,   23.22,   258.7
    208.0,   24.68,   254.6
    209.0,   25.80,   252.4
    210.0,   25.60,   254.5
    211.0,   25.48,   255.6
    212.0,   25.35,   256.9
    213.0,   26.85,   252.0
    214.0,   26.61,   254.3
    215.0,   26.46,   255.7
    216.0,   26.33,   257.0
    217.0,   26.15,   258.8
    218.0,   25.94,   260.9
    219.0,   25.73,   263.0
    220.0,   25.58,   264.5
    221.0,   25.47,   265.7
    222.0,   25.34,   267.1
    223.0,   25.20,   268.5
    224.0,   25.10,   269.5
    225.0,   25.04,   270.3
    226.0,   24.97,   271.0
    227.0,   24.88,   272.0
    228.0,   24.96,   272.2
    229.0,   24.88,   273.0
    230.0,   24.81,   273.8
    231.0,   24.72,   274.8
    232.0,   24.59,   276.3
    233.0,   24.44,   278.0
    234.0,   24.29,   279.6
    235.0,   24.13,   281.5
    236.0,   24.00,   283.0
    237.0,   23.87,   284.5
    238.0,   23.75,   285.9
    239.0,   24.28,   283.9
    240.0,   24.19,   285.0
    241.0,   24.10,   286.0
    242.0,   26.07,   277.1
    243.0,   25.97,   278.2
    244.0,   25.87,   279.2
    245.0,   25.78,   280.2
    246.0,   25.70,   281.1
    247.0,   25.60,   282.2
    248.0,   25.50,   283.3
    249.0,   25.43,   284.1
    250.0,   25.35,   284.9
    251.0,   25.27,   285.8
    252.0,   25.19,   286.8
    253.0,   25.11,   287.7
    254.0,   25.03,   288.6
    255.0,   24.95,   289.5
    256.0,   24.87,   290.5
    257.0,   24.79,   291.4
    258.0,   24.70,   292.4
    259.0,   24.60,   293.6
    260.0,   24.46,   295.4
    261.0,   24.27,   297.7
    262.0,   24.12,   299.5
    263.0,   24.16,   300.1
    264.0,   24.07,   301.2
    265.0,   24.00,   302.1
    266.0,   23.92,   303.1
    267.0,   23.84,   304.1
    268.0,   23.90,   304.4
    269.0,   23.81,   305.6
    270.0,   23.72,   306.7
    271.0,   23.64,   307.8
    272.0,   23.56,   308.8
    273.0,   23.47,   309.9
    274.0,   23.39,   311.1
    275.0,   23.45,   311.3
    276.0,   23.80,   309.9
    277.0,   23.70,   311.3
    278.0,   23.62,   312.4
    279.0,   23.54,   313.4
    280.0,   23.45,   314.6
    281.0,   23.50,   315.0
    282.0,   23.40,   316.3
    283.0,   23.45,   316.7
    284.0,   23.50,   317.1
    285.0,   23.53,   317.8
    286.0,   23.41,   319.5
    287.0,   23.29,   321.1
    288.0,   23.16,   322.9
    289.0,   23.15,   324.2
    290.0,   23.00,   326.2
    291.0,   22.87,   328.1
    292.0,   22.73,   330.1
    293.0,   22.59,   332.2
    294.0,   20.80,   354.8
    295.0,   19.17,   372.2
    296.0,   18.23,   385.5
    297.0,   17.22,   395.6
    298.0,   16.12,   403.0
    299.0,   15.47,   408.5
    300.0,   14.87,   412.6
    301.0,   14.31,   415.6
    302.0,   13.84,   417.7
    303.0,   13.16,   419.1
    304.0,   12.38,   419.9
    305.0,   12.18,   420.3
    306.0,   12.17,   420.5
    307.0,   12.16,   420.7
    308.0,   11.97,   420.9
    309.0,   11.39,   420.9
    310.0,   10.92,   420.9
    311.0,   10.74,   420.9
    312.0,   10.68,   421.0
    313.0,   10.67,   421.1
    314.0,   10.54,   421.1
    315.0,   10.49,   421.2
    316.0,   10.70,   417.7
    317.0,   10.35,   417.9
    318.0,    9.36,   417.9
    319.0,    8.00,   417.9
    320.0,    5.86,   417.9
    321.0,    2.78,   417.9
    322.0,    0.00,   417.9
    323.0,    0.00,   200.0
    324.0,    0.00,   200.0
    325.0,    0.00,   200.0
    326.0,    0.00,   200.0
    327.0,    0.00,   200.0
    328.0,    0.00,   200.0
    329.0,    0.00,   200.0
    330.0,    0.00,   200.0
    331.0,    0.00,   200.0
    332.0,    0.00,   200.0
    333.0,    0.00,   200.0
    334.0,    0.00,   200.0
    335.0,    0.00,   200.0
    336.0,    0.00,   200.0
    337.0,    0.00,   200.0
    338.0,    0.00,   200.0
    339.0,    0.00,   200.0
    340.0,    0.00,   200.0
    341.0,    0.00,   200.0
    342.0,    0.00,   200.0
    343.0,    0.00,   200.0
    344.0,    0.00,   200.0
    345.0,    0.00,   200.0
    346.0,    0.00,   200.0
    347.0,    0.00,   200.0
    348.0,    0.00,   200.0
    349.0,    0.00,   200.0
    350.0,    0.00,   200.0
    351.0,    0.00,   200.0
    352.0,    0.00,   200.0
    353.0,    0.00,   200.0
    354.0,    0.00,   200.0
    355.0,    0.00,   200.0
    356.0,    0.00,   200.0
    357.0,    0.00,   200.0
    358.0,    0.00,   200.0
    359.0,    0.00,   200.0
    360.0,    0.00,   200.0
    361.0,    0.00,   200.0
    362.0,    0.00,   200.0
    363.0,    0.00,   200.0
    364.0,    0.00,   200.0
    365.0,    0.00,   200.0
    366.0,    0.00,   200.0
    367.0,    0.00,   200.0
    368.0,    0.00,   200.0
    369.0,    0.00,   200.0
    370.0,    0.00,   200.0
    371.0,    0.00,   200.0
    372.0,    0.00,   200.0
    373.0,    0.00,   200.0
    374.0,    0.00,   200.0
    375.0,    0.00,   200.0
    376.0,    0.00,   200.0
    377.0,    0.00,   200.0
    378.0,    0.00,   200.0
    379.0,    0.00,   200.0
    380.0,    0.00,   200.0
    381.0,    0.00,   200.0
    382.0,    0.00,   200.0
    383.0,    0.00,   200.0
    384.0,    0.00,   200.0
    385.0,    0.00,   200.0
    386.0,    0.00,   200.0
    387.0,    0.00,   200.0
    388.0,    0.00,   200.0
    389.0,    0.00,   200.0
    390.0,    0.00,   200.0
    391.0,    0.00,   200.0
    392.0,    0.00,   200.0
    393.0,    0.00,   200.0
    394.0,    0.00,   200.0
    395.0,    0.00,   200.0
    396.0,    0.00,   200.0
    397.0,    0.00,   200.0
    398.0,    0.00,   200.0
    399.0,    0.00,   200.0
    400.0,    0.00,   200.0
    401.0,    0.00,   200.0
    402.0,    0.00,   200.0
    403.0,    0.00,   200.0
    404.0,    0.00,   200.0
    405.0,    0.00,   200.0
    406.0,    0.00,   200.0
    407.0,    0.00,   200.0
    408.0,    0.00,   200.0
    409.0,    0.00,   200.0
    410.0,    0.00,   200.0
    411.0,    0.00,   200.0
    412.0,    0.00,   200.0
    413.0,    0.00,   200.0
    414.0,    0.00,   200.0
    415.0,    0.00,   200.0
    416.0,    0.00,   200.0
    417.0,    0.00,   200.0
    418.0,    0.00,   200.0
    419.0,    0.00,   200.0
    420.0,    0.00,   201.0
    421.0,    0.34,   201.0
    422.0,    0.95,   201.6
    423.0,    1.82,   202.0
    424.0,    1.60,   229.0
    425.0,    1.77,   221.6
    426.0,    2.59,   200.0
    427.0,    4.12,   200.1
    428.0,    4.06,   202.8
    429.0,    5.01,   200.1
    430.0,    6.40,   200.1
    431.0,    6.47,   202.1
    432.0,    6.56,   202.9
    433.0,    6.45,   206.5
    434.0,    6.33,   210.5
    435.0,    7.93,   200.1
    436.0,    7.97,   202.0
    437.0,    8.01,   204.2
    438.0,    7.84,   208.7
    439.0,    8.46,   205.5
    440.0,    8.43,   209.1
    441.0,    8.76,   210.0
    442.0,    9.99,   204.6
    443.0,   10.19,   208.0
    444.0,   11.09,   207.2
    445.0,   11.07,   212.1
    446.0,   12.36,   208.5
    447.0,   12.64,   211.9
    448.0,   13.17,   212.9
    449.0,   13.01,   217.6
    450.0,   12.92,   221.1
    451.0,   13.61,   219.1
    452.0,   13.34,   223.6
    453.0,   13.46,   225.5
    454.0,   13.39,   228.4
    455.0,   13.37,   230.7
    456.0,   14.08,   228.0
    457.0,   14.71,   227.0
    458.0,   15.61,   225.3
    459.0,   15.53,   229.7
    460.0,   15.90,   230.7
    461.0,   16.18,   231.4
    462.0,   16.16,   233.4
    463.0,   15.99,   235.8
    464.0,   15.84,   238.1
    465.0,   15.71,   240.0
    466.0,   15.59,   241.8
    467.0,   15.96,   241.0
    468.0,   15.79,   243.6
    469.0,   15.67,   245.4
    470.0,   15.57,   247.1
    471.0,   15.46,   248.9
    472.0,   15.33,   250.9
    473.0,   15.37,   251.9
    474.0,   15.26,   253.7
    475.0,   15.18,   255.0
    476.0,   15.43,   254.2
    477.0,   15.34,   255.8
    478.0,   15.28,   256.7
    479.0,   15.24,   257.3
    480.0,   15.21,   257.9
    481.0,   15.17,   258.5
    482.0,   15.13,   259.3
    483.0,   15.08,   260.1
    484.0,   15.04,   260.8
    485.0,   15.00,   261.4
    486.0,   14.96,   262.1
    487.0,   14.92,   262.9
    488.0,   14.87,   263.9
    489.0,   14.82,   264.7
    490.0,   14.78,   265.4
    491.0,   20.52,   232.0
    492.0,   20.86,   231.9
    493.0,   20.68,   234.0
    494.0,   20.53,   235.6
    495.0,   20.90,   235.1
    496.0,   22.28,   230.8
    497.0,   22.01,   233.6
    498.0,   22.47,   233.3
    499.0,   22.38,   235.4
    500.0,   22.19,   237.4
    501.0,   22.04,   239.0
    502.0,   21.88,   240.8
    503.0,   21.74,   242.4
    504.0,   21.62,   243.7
    505.0,   21.50,   245.1
    506.0,   21.38,   246.4
    507.0,   21.29,   247.5
    508.0,   21.21,   248.4
    509.0,   21.31,   248.5
    510.0,   21.21,   249.6
    511.0,   21.28,   250.0
    512.0,   21.17,   251.2
    513.0,   21.08,   252.3
    514.0,   21.33,   251.8
    515.0,   21.40,   252.2
    516.0,   21.29,   253.5
    517.0,   21.36,   253.9
    518.0,   21.44,   254.0
    519.0,   21.55,   253.9
    520.0,   21.48,   254.7
    521.0,   21.58,   254.8
    522.0,   21.49,   255.8
    523.0,   22.61,   251.0
    524.0,   22.52,   252.0
    525.0,   23.11,   249.9
    526.0,   23.65,   248.5
    527.0,   23.52,   249.9
    528.0,   23.45,   250.7
    529.0,   23.74,   249.8
    530.0,   23.67,   250.5
    531.0,   23.59,   251.4
    532.0,   23.50,   252.3
    533.0,   23.43,   253.1
    534.0,   23.35,   254.0
    535.0,   23.25,   255.0
    536.0,   23.12,   256.5
    537.0,   22.97,   258.1
    538.0,   22.83,   259.8
    539.0,   22.87,   260.4
    540.0,   22.79,   261.2
    541.0,   22.75,   261.7
    542.0,   22.72,   262.1
    543.0,   22.68,   262.6
    544.0,   22.64,   263.0
    545.0,   22.60,   263.5
    546.0,   22.55,   264.0
    547.0,   22.50,   264.7
    548.0,   22.46,   265.2
    549.0,   22.43,   265.5
    550.0,   22.40,   265.8
    551.0,   22.37,   266.2
    552.0,   23.00,   263.3
    553.0,   22.95,   263.9
    554.0,   22.88,   264.6
    555.0,   22.75,   266.2
    556.0,   22.59,   268.1
    557.0,   22.46,   269.6
    558.0,   23.33,   266.2
    559.0,   23.33,   267.2
    560.0,   23.15,   269.2
    561.0,   23.32,   269.5
    562.0,   23.33,   270.5
    563.0,   23.68,   269.7
    564.0,   23.56,   271.1
    565.0,   23.75,   271.1
    566.0,   23.61,   272.6
    567.0,   23.52,   273.7
    568.0,   23.43,   274.7
    569.0,   23.35,   275.7
    570.0,   23.42,   275.9
    571.0,   23.34,   276.9
    572.0,   23.27,   277.7
    573.0,   23.38,   277.5
    574.0,   23.34,   277.9
    575.0,   23.31,   278.3
    576.0,   23.28,   278.7
    577.0,   23.24,   279.1
    578.0,   23.21,   279.6
    579.0,   23.17,   280.0
    580.0,   23.13,   280.5
    581.0,   23.10,   280.9
    582.0,   23.06,   281.3
    583.0,   23.03,   281.7
    584.0,   23.00,   282.1
    585.0,   22.96,   282.6
    586.0,   22.92,   283.1
    587.0,   22.88,   283.5
    588.0,   23.00,   283.2
    589.0,   22.94,   283.9
    590.0,   22.87,   284.8
    591.0,   22.82,   285.4
    592.0,   22.79,   285.8
    593.0,   22.76,   286.2
    594.0,   22.73,   286.6
    595.0,   22.70,   286.9
    596.0,   22.67,   287.3
    597.0,   22.64,   287.7
    598.0,   22.61,   288.1
    599.0,   22.58,   288.4
    600.0,   22.55,   288.8
    601.0,   22.52,   289.2
    602.0,   22.48,   289.8
    603.0,   22.44,   290.3
    604.0,   22.40,   290.8
    605.0,   22.36,   291.2
    606.0,   22.33,   291.7
    607.0,   22.29,   292.2
    608.0,   22.25,   292.7
    609.0,   22.21,   293.2
    610.0,   22.18,   293.7
    611.0,   22.29,   293.3
    612.0,   22.24,   294.0
    613.0,   22.65,   292.1
    614.0,   22.90,   291.1
    615.0,   23.74,   287.2
    616.0,   23.63,   288.5
    617.0,   23.56,   289.4
    618.0,   23.49,   290.3
    619.0,   23.38,   291.6
    620.0,   23.42,   292.2
    621.0,   23.32,   293.5
    622.0,   23.20,   295.0
    623.0,   23.08,   296.5
    624.0,   22.97,   298.0
    625.0,   22.83,   299.7
    626.0,   22.98,   300.0
    627.0,   22.85,   301.7
    628.0,   22.75,   303.0
    629.0,   22.81,   303.4
    630.0,   22.73,   304.5
    631.0,   22.65,   305.5
    632.0,   22.56,   306.7
    633.0,   22.46,   308.1
    634.0,   22.36,   309.5
    635.0,   22.26,   310.9
    636.0,   22.16,   312.2
    637.0,   22.21,   312.7
    638.0,   22.13,   313.9
    639.0,   22.05,   315.0
