      1.0,    0.00,   200.0
    640.0,   21.97,   316.1
    641.0,   23.63,   306.9
    642.0,   25.89,   295.8
    643.0,   25.74,   297.4
    644.0,   25.64,   298.6
    645.0,   25.55,   299.7
    646.0,   25.45,   300.8
    647.0,   25.33,   302.2
    648.0,   25.20,   303.8
    649.0,   25.19,   305.0
    650.0,   25.43,   305.1
    651.0,   25.20,   307.8
    652.0,   24.98,   310.5
    653.0,   25.33,   310.2
    654.0,   25.13,   312.7
    655.0,   24.95,   315.1
    656.0,   24.51,   320.5
    657.0,   22.56,   346.1
    658.0,   21.01,   366.2
    659.0,   19.90,   381.4
    660.0,   19.11,   393.0
    661.0,   19.02,   394.9
    662.0,   18.93,   396.7
    663.0,   18.77,   399.8
    664.0,   18.75,   400.3
    665.0,   18.73,   400.7
    666.0,   18.71,   401.1
    667.0,   18.69,   401.5
    668.0,   18.67,   401.9
    669.0,   19.61,   396.5
    670.0,   19.04,   404.8
    671.0,   18.47,   411.2
    672.0,   17.75,   415.9
    673.0,   17.15,   419.3
    674.0,   16.64,   421.8
    675.0,   16.16,   423.6
    676.0,   15.65,   424.7
    677.0,   14.86,   425.4
    678.0,   13.68,   425.5
    679.0,   12.33,   425.5
    680.0,   10.87,   425.5
    681.0,    9.29,   425.5
    682.0,    8.06,   425.5
    683.0,    7.06,   425.5
    684.0,    5.59,   425.5
    685.0,    3.02,   425.5
    686.0,    0.63,   425.5
    687.0,    0.00,   425.5
    688.0,    0.00,   425.5
    689.0,    0.00,   200.0
    690.0,    0.00,   200.0
    691.0,    0.00,   200.0
    692.0,    0.00,   200.0
    693.0,    0.00,   200.0
    694.0,    0.00,   200.0
    695.0,    0.00,   200.0
    696.0,    0.00,   200.0
    697.0,    0.00,   200.0
    698.0,    0.00,   200.0
    699.0,    0.00,   200.0
    700.0,    0.00,   200.0
    701.0,    0.00,   200.0
    702.0,    0.00,   200.0
    703.0,    0.00,   200.0
    704.0,    0.00,   200.0
    705.0,    0.00,   200.0
    706.0,    0.00,   200.0
    707.0,    0.00,   200.0
    708.0,    0.00,   200.0
    709.0,    0.00,   200.0
    710.0,    0.00,   200.0
    711.0,    0.00,   200.0
    712.0,    0.00,   200.0
    713.0,    0.00,   200.0
    714.0,    0.00,   200.0
    715.0,    0.00,   200.0
    716.0,    0.00,   200.0
    717.0,    0.00,   200.0
    718.0,    0.00,   200.0
    719.0,    0.00,   200.0
    720.0,    0.00,   200.0
    721.0,    0.00,   200.0
    722.0,    0.00,   200.0
    723.0,    0.00,   200.0
    724.0,    0.00,   200.0
    725.0,    0.00,   200.0
    726.0,    0.00,   200.0
    727.0,    0.00,   200.0
    728.0,    0.00,   200.0
    729.0,    0.00,   200.0
    730.0,    0.00,   200.0
    731.0,    0.00,   200.0
    732.0,    0.00,   200.0
    733.0,    0.00,   200.0
    734.0,    0.00,   200.0
    735.0,    0.00,   200.0
    736.0,    0.00,   200.0
    737.0,    0.00,   200.0
    738.0,    0.00,   200.0
    739.0,    0.00,   200.0
    740.0,    0.00,   200.0
    741.0,    0.00,   200.0
    742.0,    0.00,   200.0
    743.0,    0.00,   200.0
    744.0,    0.00,   200.0
    745.0,    0.00,   200.0
    746.0,    0.00,   200.0
    747.0,    0.00,   200.0
    748.0,    0.00,   200.0
    749.0,    0.00,   200.0
    750.0,    0.00,   200.0
    751.0,    0.00,   200.0
    752.0,    0.00,   200.0
    753.0,    0.00,   200.0
    754.0,    0.00,   200.0
    755.0,    0.00,   200.0
    756.0,    0.00,   200.0
    757.0,    0.00,   200.0
    758.0,    0.00,   200.0
    759.0,    0.00,   200.0
    760.0,    0.00,   200.0
    761.0,    0.00,   200.0
    762.0,    0.00,   200.0
    763.0,    0.00,   200.0
    764.0,    0.00,   200.0
    765.0,    0.00,   200.0
    766.0,    0.00,   200.0
    767.0,    0.00,   200.0
    768.0,    0.00,   200.0
    769.0,    0.00,   200.0
    770.0,    0.00,   200.0
    771.0,    0.00,   200.0
    772.0,    0.00,   200.0
    773.0,    0.00,   200.0
    774.0,    0.00,   200.0
    775.0,    0.00,   200.0
    776.0,    0.00,   200.0
    777.0,    0.00,   200.0
    778.0,    0.03,   201.0
    779.0,    0.00,   229.8
    780.0,    0.00,   229.8
    781.0,    0.00,   229.8
    782.0,    0.00,   229.8
    783.0,    0.00,   229.8
    784.0,    0.00,   229.8
    785.0,    0.00,   200.0
    786.0,    0.00,   200.0
    787.0,    0.00,   200.0
    788.0,    0.05,   201.0
    789.0,    0.79,   201.1
    790.0,    0.92,   219.5
    791.0,    0.91,   244.8
    792.0,    0.80,   277.4
    793.0,    0.75,   293.7
    794.0,    0.75,   293.8
    795.0,    0.52,   313.0
    796.0,    0.06,   330.8
    797.0,    0.00,   332.4
    798.0,    0.00,   332.4
    799.0,    0.00,   332.4
    800.0,    0.01,   201.0
    801.0,    0.35,   201.1
    802.0,    1.23,   200.0
    803.0,    1.99,   200.0
    804.0,    2.12,   200.0
    805.0,    3.64,   200.1
    806.0,    4.66,   200.1
    807.0,    4.60,   202.5
    808.0,    4.74,   202.1
    809.0,    6.31,   200.1
    810.0,    6.16,   204.9
    811.0,    7.07,   200.1
    812.0,    6.95,   203.4
    813.0,    7.04,   204.5
    814.0,    6.91,   208.3
    815.0,    6.78,   212.5
    816.0,    6.64,   216.7
    817.0,    6.88,   216.5
    818.0,    6.93,   218.7
    819.0,    6.63,   228.7
    820.0,    6.99,   227.7
    821.0,    7.62,   222.1
    822.0,    7.88,   221.5
    823.0,    8.13,   220.8
    824.0,    9.52,   209.8
    825.0,    9.74,   210.4
    826.0,   10.01,   209.8
    827.0,   11.10,   202.8
    828.0,   11.89,   200.1
    829.0,   13.16,   200.1
    830.0,   13.77,   200.5
    831.0,   13.48,   206.6
    832.0,   13.43,   211.2
    833.0,   13.05,   217.3
    834.0,   13.18,   219.1
    835.0,   13.54,   218.9
    836.0,   13.32,   222.4
    837.0,   13.16,   225.2
    838.0,   13.01,   227.7
    839.0,   12.88,   230.1
    840.0,   12.77,   232.2
    841.0,   12.66,   234.1
    842.0,   12.57,   235.7
    843.0,   12.51,   237.0
    844.0,   12.43,   238.4
    845.0,   12.36,   239.8
    846.0,   12.31,   240.8
    847.0,   12.25,   241.8
    848.0,   12.19,   243.1
    849.0,   12.12,   244.6
    850.0,   12.06,   245.7
    851.0,   12.01,   246.7
    852.0,   11.94,   248.1
    853.0,   12.21,   246.8
    854.0,   12.66,   244.0
    855.0,   12.58,   245.7
    856.0,   12.68,   245.8
    857.0,   12.78,   245.8
    858.0,   12.88,   245.9
    859.0,   12.98,   245.9
    860.0,   12.93,   246.9
    861.0,   12.89,   247.6
    862.0,   12.85,   248.5
    863.0,   12.81,   249.2
    864.0,   12.77,   250.0
    865.0,   12.74,   250.6
    866.0,   12.71,   251.1
    867.0,   12.69,   251.5
    868.0,   12.67,   251.9
    869.0,   12.64,   252.5
    870.0,   12.61,   253.1
    871.0,   12.58,   253.8
    872.0,   12.54,   254.5
    873.0,   12.52,   255.0
    874.0,   12.49,   255.6
    875.0,   12.44,   256.5
    876.0,   12.39,   257.6
    877.0,   12.34,   258.6
    878.0,   12.31,   259.4
    879.0,   12.27,   260.1
    880.0,   12.24,   260.8
    881.0,   12.21,   261.5
    882.0,   12.18,   262.0
    883.0,   12.16,   262.6
    884.0,   12.13,   263.1
    885.0,   12.10,   263.8
    886.0,   12.06,   264.6
    887.0,   12.20,   263.8
    888.0,   12.15,   264.8
    889.0,   12.11,   265.8
    890.0,   12.07,   266.7
    891.0,   12.03,   267.5
    892.0,   11.99,   268.2
    893.0,   11.96,   268.9
    894.0,   11.94,   269.4
    895.0,   11.93,   269.8
    896.0,   11.91,   270.2
    897.0,   12.54,   264.8
    898.0,   12.49,   265.7
    899.0,   12.46,   266.4
    900.0,   12.44,   266.9
    901.0,   12.41,   267.4
    902.0,   12.39,   268.0
    903.0,   12.36,   268.5
    904.0,   12.33,   269.1
    905.0,   12.31,   269.7
    906.0,   12.28,   270.3
    907.0,   12.25,   270.9
    908.0,   12.23,   271.5
    909.0,   12.36,   270.5
    910.0,   12.34,   271.1
    911.0,   12.31,   271.6
    912.0,   12.29,   272.1
    913.0,   12.27,   272.5
    914.0,   12.26,   272.9
    915.0,   12.24,   273.3
    916.0,   12.22,   273.6
    917.0,   12.21,   274.0
    918.0,   12.19,   274.4
    919.0,   12.17,   274.8
    920.0,   12.15,   275.2
    921.0,   12.14,   275.5
    922.0,   12.13,   275.8
    923.0,   12.12,   276.0
    924.0,   12.11,   276.2
    925.0,   12.10,   276.5
    926.0,   12.08,   276.9
    927.0,   12.06,   277.2
    928.0,   12.05,   277.6
    929.0,   12.03,   277.9
    930.0,   12.02,   278.3
    931.0,   12.00,   278.6
    932.0,   11.99,   278.9
    933.0,   11.98,   279.2
    934.0,   11.97,   279.4
    935.0,   11.96,   279.7
    936.0,   11.95,   280.0
    937.0,   11.93,   280.3
    938.0,   12.08,   279.0
    939.0,   12.38,   276.3
    940.0,   12.69,   273.7
    941.0,   12.99,   271.2
    942.0,   12.96,   271.7
    943.0,   12.94,   272.2
    944.0,   12.91,   272.8
    945.0,   12.89,   273.2
    946.0,   12.88,   273.6
    947.0,   12.86,   274.0
    948.0,   12.83,   274.6
    949.0,   12.80,   275.2
    950.0,   12.77,   275.8
    951.0,   12.74,   276.5
    952.0,   12.86,   276.0
    953.0,   12.98,   275.3
    954.0,   12.94,   276.1
    955.0,   12.91,   276.8
    956.0,   12.89,   277.3
    957.0,   12.87,   277.7
    958.0,   12.84,   278.3
    959.0,   12.80,   279.1
    960.0,   12.77,   279.8
    961.0,   12.74,   280.5
    962.0,   12.71,   281.2
    963.0,   13.16,   277.3
    964.0,   13.14,   277.7
    965.0,   13.12,   278.1
    966.0,   13.27,   277.0
    967.0,   13.40,   276.0
    968.0,   15.01,   263.4
    969.0,   20.04,   234.0
    970.0,   20.93,   231.4
    971.0,   20.69,   234.1
    972.0,   20.52,   236.1
    973.0,   20.38,   237.7
    974.0,   20.23,   239.4
    975.0,   20.08,   241.2
    976.0,   19.94,   242.9
    977.0,   19.82,   244.4
    978.0,   19.69,   246.0
    979.0,   19.56,   247.7
    980.0,   19.63,   248.1
    981.0,   19.54,   249.2
    982.0,   19.61,   249.5
    983.0,   19.50,   250.9
    984.0,   19.74,   250.5
    985.0,   19.61,   252.1
    986.0,   19.50,   253.6
    987.0,   19.39,   255.0
    988.0,   19.27,   256.6
    989.0,   19.16,   258.0
    990.0,   19.07,   259.3
    991.0,   18.97,   260.7
    992.0,   18.87,   262.0
    993.0,   18.78,   263.2
    994.0,   18.66,   265.0
    995.0,   18.51,   267.1
    996.0,   19.16,   264.7
    997.0,   19.23,   266.4
    998.0,   18.98,   269.9
    999.0,   18.83,   272.0
   1000.0,   18.72,   273.7
   1001.0,   19.72,   268.7
   1002.0,   19.70,   270.4
   1003.0,   19.52,   272.9
   1004.0,   19.39,   274.6
   1005.0,   19.60,   274.3
   1006.0,   19.62,   275.3
   1007.0,   19.48,   277.3
   1008.0,   19.51,   278.2
   1009.0,   19.40,   279.8
   1010.0,   19.42,   280.7
   1011.0,   19.69,   280.8
   1012.0,   19.47,   284.0
   1013.0,   19.10,   289.4
   1014.0,   17.33,   319.4
   1015.0,   17.25,   323.5
   1016.0,   17.19,   324.6
   1017.0,   17.28,   324.4
   1018.0,   17.38,   324.1
   1019.0,   17.33,   324.9
   1020.0,   17.28,   325.8
   1021.0,   17.24,   326.7
   1022.0,   17.61,   324.0
   1023.0,   17.70,   323.9
   1024.0,   18.17,   321.0
   1025.0,   17.14,   338.4
   1026.0,   15.48,   357.9
   1027.0,   14.40,   372.6
   1028.0,   13.47,   383.9
   1029.0,   12.44,   392.3
   1030.0,   11.62,   398.5
   1031.0,   11.17,   403.1
   1032.0,   10.90,   406.6
   1033.0,   10.45,   408.2
   1034.0,    9.99,   409.6
   1035.0,    9.67,   411.2
   1036.0,    8.53,   412.2
   1037.0,    6.57,   412.3
   1038.0,    5.97,   404.3
   1039.0,    5.97,   404.4
   1040.0,    5.97,   404.5
   1041.0,    5.97,   404.7
   1042.0,    5.78,   405.5
   1043.0,    4.74,   405.4
   1044.0,    3.23,   405.4
   1045.0,    1.75,   405.4
   1046.0,    0.00,   405.4
   1047.0,    0.00,   200.0
   1048.0,    0.00,   200.0
   1049.0,    0.00,   200.0
   1050.0,    0.00,   200.0
   1051.0,    0.00,   200.0
   1052.0,    0.00,   200.0
   1053.0,    0.00,   200.0
   1054.0,    0.00,   200.0
   1055.0,    0.00,   200.0
   1056.0,    0.00,   200.0
   1057.0,    0.00,   200.0
   1058.0,    0.00,   200.0
   1059.0,    0.00,   200.0
   1060.0,    0.00,   201.0
   1061.0,    0.00,   201.9
   1062.0,    0.00,   200.0
   1063.0,    0.00,   200.0
   1064.0,    0.00,   200.0
   1065.0,    0.00,   200.0
   1066.0,    0.00,   200.0
   1067.0,    0.00,   200.0
   1068.0,    0.00,   200.0
   1069.0,    0.00,   200.0
   1070.0,    0.00,   200.0
   1071.0,    0.00,   200.0
   1072.0,    0.00,   200.0
   1073.0,    0.00,   200.0
   1074.0,    0.00,   200.0
   1075.0,    0.00,   200.0
   1076.0,    0.00,   200.0
   1077.0,    0.00,   200.0
   1078.0,    0.00,   200.0
   1079.0,    0.00,   200.0
   1080.0,    0.00,   200.0
   1081.0,    0.00,   200.0
   1082.0,    0.00,   200.0
   1083.0,    0.00,   200.0
   1084.0,    0.00,   200.0
   1085.0,    0.00,   200.0
   1086.0,    0.00,   200.0
   1087.0,    0.00,   200.0
   1088.0,    0.00,   200.0
   1089.0,    0.00,   200.0
   1090.0,    0.00,   200.0
   1091.0,    0.00,   200.0
   1092.0,    0.00,   200.0
   1093.0,    0.00,   200.0
   1094.0,    0.00,   200.0
   1095.0,    0.00,   200.0
   1096.0,    0.00,   200.0
   1097.0,    0.00,   200.0
   1098.0,    0.00,   200.0
   1099.0,    0.00,   200.0
   1100.0,    0.00,   200.0
   1101.0,    0.00,   200.0
   1102.0,    0.00,   200.0
   1103.0,    0.00,   200.0
   1104.0,    0.00,   200.0
   1105.0,    0.00,   200.0
   1106.0,    0.00,   200.0
   1107.0,    0.00,   200.0
   1108.0,    0.00,   200.0
   1109.0,    0.00,   200.0
   1110.0,    0.00,   200.0
   1111.0,    0.00,   200.0
   1112.0,    0.00,   200.0
   1113.0,    0.00,   200.0
   1114.0,    0.00,   200.0
   1115.0,    0.00,   200.0
   1116.0,    0.00,   201.0
   1117.0,    0.00,   203.9
   1118.0,    0.00,   203.9
   1119.0,    0.00,   203.9
   1120.0,    0.00,   203.9
   1121.0,    0.00,   200.0
   1122.0,    0.00,   200.0
   1123.0,    0.00,   200.0
   1124.0,    0.00,   200.0
   1125.0,    0.00,   200.0
   1126.0,    0.00,   200.0
   1127.0,    0.00,   200.0
   1128.0,    0.00,   200.0
   1129.0,    0.00,   200.0
   1130.0,    0.00,   200.0
   1131.0,    0.00,   200.0
   1132.0,    0.00,   200.0
   1133.0,    0.00,   200.0
   1134.0,    0.00,   200.0
   1135.0,    0.00,   200.0
   1136.0,    0.00,   200.0
   1137.0,    0.00,   200.0
   1138.0,    0.00,   200.0
   1139.0,    0.00,   200.0
   1140.0,    0.00,   200.0
   1141.0,    0.00,   200.0
   1142.0,    0.00,   200.0
   1143.0,    0.13,   200.0
   1144.0,    0.38,   200.0
   1145.0,    0.76,   200.0
   1146.0,    1.27,   200.0
   1147.0,    1.84,   206.5
   1148.0,    2.16,   210.5
   1149.0,    2.15,   211.9
   1150.0,    3.16,   200.0
   1151.0,    3.42,   200.0
   1152.0,    4.05,   200.1
   1153.0,    4.00,   202.6
   1154.0,    4.43,   200.1
   1155.0,    4.83,   215.0
   1156.0,    4.40,   235.2
   1157.0,    5.63,   215.4
   1158.0,    5.56,   218.5
   1159.0,    5.67,   218.6
   1160.0,    5.78,   218.8
   1161.0,    5.72,   221.3
   1162.0,    5.67,   223.2
   1163.0,    5.62,   225.1
   1164.0,    5.56,   227.6
   1165.0,    5.49,   230.4
   1166.0,    5.60,   230.6
   1167.0,    6.25,   222.6
   1168.0,    6.37,   222.5
   1169.0,    6.47,   222.9
   1170.0,    6.37,   226.3
   1171.0,    8.20,   209.9
   1172.0,    7.99,   215.4
   1173.0,    8.74,   211.6
   1174.0,    9.29,   212.7
   1175.0,    8.00,   252.9
   1176.0,    8.01,   265.2
   1177.0,    8.71,   258.3
   1178.0,    8.94,   257.5
   1179.0,    8.85,   260.1
   1180.0,    8.77,   262.5
   1181.0,    9.69,   253.4
   1182.0,    9.60,   255.7
   1183.0,    9.51,   258.0
   1184.0,    9.43,   260.3
   1185.0,    9.35,   262.4
   1186.0,    9.28,   264.5
   1187.0,    9.22,   266.1
   1188.0,    9.18,   267.2
   1189.0,    9.16,   267.9
   1190.0,    9.13,   268.8
   1191.0,    9.58,   264.2
   1192.0,   10.02,   260.2
   1193.0,    9.95,   262.0
   1194.0,    9.90,   263.2
   1195.0,    9.86,   264.3
   1196.0,   10.49,   258.3
   1197.0,   11.60,   248.8
   1198.0,   11.62,   250.5
   1199.0,   11.64,   252.2
   1200.0,   11.71,   252.9
   1201.0,   12.14,   250.4
   1202.0,   12.70,   247.3
   1203.0,   12.73,   248.6
   1204.0,   12.78,   249.6
   1205.0,   12.86,   250.1
   1206.0,   12.96,   250.2
   1207.0,   13.41,   247.5
   1208.0,   13.33,   248.8
   1209.0,   13.28,   249.7
   1210.0,   13.24,   250.6
   1211.0,   13.69,   247.9
   1212.0,   13.78,   248.1
   1213.0,   13.71,   249.4
   1214.0,   13.66,   250.4
   1215.0,   13.60,   251.5
   1216.0,   13.70,   251.5
   1217.0,   13.63,   252.8
   1218.0,   14.05,   250.6
   1219.0,   14.75,   247.3
   1220.0,   14.73,   249.4
   1221.0,   15.92,   243.5
   1222.0,   15.69,   247.1
   1223.0,   16.22,   245.3
   1224.0,   18.66,   233.6
   1225.0,   22.44,   221.4
   1226.0,   22.23,   228.0
   1227.0,   28.30,   211.5
   1228.0,   27.62,   216.7
   1229.0,   27.19,   220.1
   1230.0,   26.87,   222.7
   1231.0,   26.98,   223.7
   1232.0,   27.20,   224.7
   1233.0,   27.58,   225.3
   1234.0,   28.31,   224.9
   1235.0,   27.89,   228.2
   1236.0,   27.59,   230.7
   1237.0,   27.38,   232.5
   1238.0,   27.34,   233.8
   1239.0,   27.59,   234.4
   1240.0,   27.29,   237.0
   1241.0,   27.02,   239.3
   1242.0,   26.78,   241.5
   1243.0,   26.75,   242.7
   1244.0,   26.61,   244.0
   1245.0,   26.51,   244.9
   1246.0,   26.39,   246.0
   1247.0,   26.21,   247.7
   1248.0,   26.01,   249.6
   1249.0,   25.80,   251.6
   1250.0,   25.58,   253.8
   1251.0,   25.54,   255.2
   1252.0,   25.36,   257.0
   1253.0,   25.19,   258.8
   1254.0,   25.01,   260.6
   1255.0,   24.85,   262.3
   1256.0,   24.72,   263.6
   1257.0,   24.60,   265.0
   1258.0,   24.48,   266.3
   1259.0,   24.37,   267.4
   1260.0,   24.43,   267.8
   1261.0,   24.33,   269.0
   1262.0,   24.25,   269.8
   1263.0,   24.18,   270.6
   1264.0,   24.12,   271.3
   1265.0,   24.07,   271.8
   1266.0,   24.04,   272.2
   1267.0,   25.13,   267.4
   1268.0,   25.38,   266.8
   1269.0,   25.27,   268.0
   1270.0,   25.27,   269.0
   1271.0,   25.27,   270.1
   1272.0,   25.28,   270.9
   1273.0,   25.30,   271.7
   1274.0,   25.61,   271.4
   1275.0,   25.40,   273.6
   1276.0,   25.21,   275.7
   1277.0,   25.04,   277.5
   1278.0,   24.89,   279.3
