      1.0,    0.00,   200.0
   1279.0,   24.71,   281.3
   1280.0,   24.53,   283.3
   1281.0,   24.35,   285.4
   1282.0,   24.17,   287.5
   1283.0,   24.02,   289.4
   1284.0,   23.87,   291.2
   1285.0,   24.29,   290.3
   1286.0,   24.71,   289.5
   1287.0,   24.59,   290.9
   1288.0,   24.52,   291.7
   1289.0,   24.44,   292.6
   1290.0,   25.59,   287.5
   1291.0,   25.50,   288.5
   1292.0,   25.60,   288.3
   1293.0,   25.57,   288.7
   1294.0,   25.53,   289.1
   1295.0,   25.48,   289.7
   1296.0,   25.43,   290.2
   1297.0,   25.38,   290.9
   1298.0,   25.32,   291.5
   1299.0,   25.27,   292.1
   1300.0,   25.24,   292.4
   1301.0,   25.21,   292.8
   1302.0,   25.17,   293.3
   1303.0,   25.26,   293.3
   1304.0,   25.17,   294.3
   1305.0,   25.09,   295.2
   1306.0,   25.14,   295.6
   1307.0,   25.05,   296.8
   1308.0,   24.95,   297.9
   1309.0,   24.81,   299.6
   1310.0,   24.68,   301.1
   1311.0,   24.62,   301.9
   1312.0,   24.58,   302.4
   1313.0,   24.54,   302.9
   1314.0,   24.49,   303.4
   1315.0,   24.45,   304.0
   1316.0,   24.70,   302.9
   1317.0,   24.67,   303.4
   1318.0,   24.64,   303.8
   1319.0,   24.61,   304.1
   1320.0,   24.57,   304.6
   1321.0,   24.51,   305.3
   1322.0,   24.44,   306.2
   1323.0,   24.37,   307.0
   1324.0,   24.45,   307.1
   1325.0,   24.68,   306.3
   1326.0,   24.60,   307.2
   1327.0,   24.53,   308.1
   1328.0,   24.46,   309.0
   1329.0,   24.39,   310.0
   1330.0,   24.32,   310.9
   1331.0,   24.25,   311.7
   1332.0,   24.19,   312.5
   1333.0,   24.12,   313.4
   1334.0,   24.06,   314.2
   1335.0,   24.00,   315.0
   1336.0,   23.93,   315.9
   1337.0,   23.87,   316.7
   1338.0,   23.82,   317.3
   1339.0,   23.79,   317.8
   1340.0,   23.74,   318.4
   1341.0,   23.68,   319.2
   1342.0,   23.63,   319.9
   1343.0,   23.59,   320.4
   1344.0,   23.56,   320.9
   1345.0,   23.53,   321.3
   1346.0,   23.64,   320.8
   1347.0,   23.61,   321.2
   1348.0,   23.59,   321.5
   1349.0,   23.57,   321.9
   1350.0,   23.54,   322.2
   1351.0,   23.51,   322.7
   1352.0,   23.47,   323.2
   1353.0,   23.54,   323.4
   1354.0,   23.83,   322.5
   1355.0,   23.70,   324.3
   1356.0,   23.60,   325.7
   1357.0,   23.54,   326.5
   1358.0,   23.49,   327.2
   1359.0,   23.45,   327.8
   1360.0,   23.67,   326.9
   1361.0,   25.00,   319.7
   1362.0,   26.57,   312.2
   1363.0,   26.42,   314.0
   1364.0,   26.31,   315.4
   1365.0,   26.20,   316.7
   1366.0,   26.08,   318.1
   1367.0,   25.99,   319.2
   1368.0,   26.03,   319.7
   1369.0,   25.85,   321.9
   1370.0,   23.80,   346.9
   1371.0,   21.79,   367.2
   1372.0,   20.74,   380.6
   1373.0,   20.94,   379.4
   1374.0,   20.91,   380.0
   1375.0,   20.87,   380.6
   1376.0,   20.84,   381.1
   1377.0,   20.82,   381.6
   1378.0,   20.79,   382.1
   1379.0,   21.11,   379.9
   1380.0,   20.56,   387.5
   1381.0,   19.30,   398.0
   1382.0,   18.56,   405.8
   1383.0,   18.63,   408.3
   1384.0,   19.20,   403.8
   1385.0,   18.41,   410.4
   1386.0,   19.28,   403.1
   1387.0,   19.27,   403.4
   1388.0,   19.25,   403.8
   1389.0,   19.56,   401.2
   1390.0,   19.99,   397.6
   1391.0,   19.97,   398.1
   1392.0,   19.95,   398.5
   1393.0,   19.93,   398.8
   1394.0,   19.92,   399.2
   1395.0,   20.25,   396.4
   1396.0,   20.23,   396.8
   1397.0,   20.21,   397.2
   1398.0,   20.18,   397.6
   1399.0,   20.86,   392.1
   1400.0,   20.95,   391.6
   1401.0,   21.04,   391.1
   1402.0,   21.01,   391.7
   1403.0,   20.56,   397.4
   1404.0,   19.34,   405.8
   1405.0,   18.35,   411.8
   1406.0,   17.70,   416.4
   1407.0,   17.10,   419.7
   1408.0,   16.60,   422.1
   1409.0,   16.33,   422.8
   1410.0,   16.03,   424.3
   1411.0,   15.47,   425.2
   1412.0,   14.57,   425.7
   1413.0,   14.07,   425.2
   1414.0,   13.94,   425.3
   1415.0,   13.46,   425.3
   1416.0,   12.41,   425.3
   1417.0,   11.29,   425.3
   1418.0,   10.30,   425.3
   1419.0,    9.30,   425.3
   1420.0,    8.53,   425.3
   1421.0,    7.76,   425.3
   1422.0,    6.94,   425.3
   1423.0,    6.07,   425.3
   1424.0,    5.08,   425.3
   1425.0,    3.67,   425.3
   1426.0,    2.20,   425.3
   1427.0,    1.10,   425.3
   1428.0,    0.00,   425.3
   1429.0,    0.00,   200.0
   1430.0,    0.00,   200.0
   1431.0,    0.00,   200.0
   1432.0,    0.00,   200.0
   1433.0,    0.00,   200.0
   1434.0,    0.00,   200.0
   1435.0,    0.00,   200.0
   1436.0,    0.00,   200.0
   1437.0,    0.00,   200.0
   1438.0,    0.00,   200.0
   1439.0,    0.00,   200.0
   1440.0,    0.00,   200.0
   1441.0,    0.00,   200.0
   1442.0,    0.00,   200.0
   1443.0,    0.00,   200.0
   1444.0,    0.00,   200.0
   1445.0,    0.00,   200.0
   1446.0,    0.00,   200.0
   1447.0,    0.00,   200.0
   1448.0,    0.00,   200.0
   1449.0,    0.00,   200.0
   1450.0,    0.00,   200.0
   1451.0,    0.00,   200.0
   1452.0,    0.00,   200.0
   1453.0,    0.00,   200.0
   1454.0,    0.00,   200.0
   1455.0,    0.00,   200.0
   1456.0,    0.00,   200.0
   1457.0,    0.00,   200.0
   1458.0,    0.00,   200.0
   1459.0,    0.00,   200.0
   1460.0,    0.00,   200.0
   1461.0,    0.00,   200.0
   1462.0,    0.00,   200.0
   1463.0,    0.00,   200.0
   1464.0,    0.00,   200.0
   1465.0,    0.00,   200.0
   1466.0,    0.00,   200.0
   1467.0,    0.00,   200.0
   1468.0,    0.00,   200.0
   1469.0,    0.00,   200.0
   1470.0,    0.00,   200.0
   1471.0,    0.00,   200.0
   1472.0,    0.00,   200.0
   1473.0,    0.00,   200.0
   1474.0,    0.00,   200.0
   1475.0,    0.00,   200.0
   1476.0,    0.00,   200.0
   1477.0,    0.00,   200.0
   1478.0,    0.00,   200.0
   1479.0,    0.00,   200.0
   1480.0,    0.00,   200.0
   1481.0,    0.00,   200.0
   1482.0,    0.00,   200.0
   1483.0,    0.00,   200.0
   1484.0,    0.00,   200.0
   1485.0,    0.00,   200.0
   1486.0,    0.00,   200.0
   1487.0,    0.00,   200.0
   1488.0,    0.00,   200.0
   1489.0,    0.00,   200.0
   1490.0,    0.00,   200.0
   1491.0,    0.00,   200.0
   1492.0,    0.00,   200.0
   1493.0,    0.00,   200.0
   1494.0,    1.21,   201.0
   1495.0,    1.06,   237.1
   1496.0,    0.87,   271.5
   1497.0,    0.70,   298.4
   1498.0,    0.42,   319.4
   1499.0,    0.00,   329.1
   1500.0,    0.00,   200.0
   1501.0,    0.00,   200.0
   1502.0,    0.00,   200.0
   1503.0,    0.00,   200.0
   1504.0,    0.00,   200.0
   1505.0,    0.00,   200.0
   1506.0,    0.00,   200.0
   1507.0,    0.00,   200.0
   1508.0,    0.00,   200.0
   1509.0,    0.00,   200.0
   1510.0,    0.00,   200.0
   1511.0,    0.00,   200.0
   1512.0,    0.50,   201.0
   1513.0,    0.94,   223.3
   1514.0,    1.60,   200.0
   1515.0,    2.13,   209.1
   1516.0,    2.21,   234.3
   1517.0,    2.17,   258.6
   1518.0,    2.10,   266.6
   1519.0,    2.10,   267.1
   1520.0,    2.43,   267.4
   1521.0,    2.05,   295.9
   1522.0,    1.66,   318.1
   1523.0,    1.26,   335.4
   1524.0,    1.59,   298.7
   1525.0,    4.83,   203.6
   1526.0,    5.12,   201.8
   1527.0,    6.18,   200.1
   1528.0,    6.56,   200.2
   1529.0,    7.71,   200.1
   1530.0,    7.54,   204.6
   1531.0,    7.37,   209.1
   1532.0,    8.18,   203.9
   1533.0,    8.20,   206.6
   1534.0,    8.04,   210.7
   1535.0,    8.87,   205.4
   1536.0,    9.24,   205.4
   1537.0,    9.00,   210.8
   1538.0,    8.79,   216.0
   1539.0,    8.61,   220.3
   1540.0,    8.49,   223.6
   1541.0,    8.94,   220.7
   1542.0,    9.97,   213.3
   1543.0,    9.81,   216.8
   1544.0,    9.85,   218.4
   1545.0,   11.01,   211.5
   1546.0,   12.89,   202.3
   1547.0,   12.56,   207.6
   1548.0,   12.29,   212.2
   1549.0,   12.42,   214.2
   1550.0,   12.16,   218.6
   1551.0,   14.01,   209.7
   1552.0,   13.84,   214.2
   1553.0,   13.58,   218.3
   1554.0,   13.40,   221.2
   1555.0,   13.44,   222.4
   1556.0,   13.48,   223.7
   1557.0,   14.06,   221.7
   1558.0,   13.86,   224.9
   1559.0,   13.70,   227.5
   1560.0,   13.59,   229.4
   1561.0,   13.48,   231.1
   1562.0,   13.53,   232.2
   1563.0,   13.32,   235.8
   1564.0,   13.07,   240.3
   1565.0,   12.84,   244.7
   1566.0,   12.94,   246.7
   1567.0,   12.72,   251.0
   1568.0,   12.56,   254.2
   1569.0,   12.43,   256.9
   1570.0,   12.30,   259.6
   1571.0,   12.35,   260.6
   1572.0,   13.61,   251.3
   1573.0,   18.50,   223.4
   1574.0,   18.09,   228.5
   1575.0,   17.77,   232.6
   1576.0,   18.06,   233.0
   1577.0,   17.82,   236.1
   1578.0,   17.66,   238.3
   1579.0,   17.54,   240.0
   1580.0,   17.42,   241.5
   1581.0,   17.30,   243.2
   1582.0,   17.18,   245.0
   1583.0,   17.05,   246.8
   1584.0,   16.94,   248.4
   1585.0,   17.04,   248.5
   1586.0,   17.31,   247.6
   1587.0,   17.20,   249.1
   1588.0,   17.10,   250.6
   1589.0,   17.02,   251.7
   1590.0,   16.96,   252.7
   1591.0,   16.89,   253.7
   1592.0,   16.82,   254.8
   1593.0,   16.76,   255.7
   1594.0,   16.70,   256.6
   1595.0,   16.64,   257.6
   1596.0,   16.58,   258.5
   1597.0,   16.69,   258.2
   1598.0,   16.65,   258.9
   1599.0,   16.60,   259.6
   1600.0,   16.55,   260.4
   1601.0,   16.83,   259.1
   1602.0,   16.77,   260.1
   1603.0,   16.70,   261.1
   1604.0,   16.62,   262.4
   1605.0,   16.54,   263.7
   1606.0,   16.46,   265.0
   1607.0,   16.39,   266.1
   1608.0,   16.49,   266.1
   1609.0,   16.43,   266.9
   1610.0,   16.40,   267.5
   1611.0,   18.18,   256.6
   1612.0,   18.02,   258.9
   1613.0,   18.22,   258.9
   1614.0,   18.12,   260.3
   1615.0,   18.03,   261.6
   1616.0,   17.96,   262.7
   1617.0,   17.89,   263.6
   1618.0,   17.84,   264.4
   1619.0,   17.77,   265.4
   1620.0,   17.69,   266.6
   1621.0,   17.64,   267.4
   1622.0,   17.59,   268.2
   1623.0,   17.51,   269.4
   1624.0,   17.43,   270.6
   1625.0,   17.37,   271.5
   1626.0,   17.34,   272.1
   1627.0,   17.30,   272.6
   1628.0,   17.27,   273.2
   1629.0,   17.22,   273.8
   1630.0,   17.18,   274.6
   1631.0,   17.13,   275.3
   1632.0,   19.22,   262.6
   1633.0,   19.49,   261.6
   1634.0,   19.41,   262.6
   1635.0,   20.51,   257.2
   1636.0,   20.41,   258.5
   1637.0,   20.32,   259.6
   1638.0,   20.25,   260.5
   1639.0,   20.20,   261.2
   1640.0,   20.14,   261.9
   1641.0,   20.08,   262.7
   1642.0,   20.02,   263.5
   1643.0,   19.98,   264.1
   1644.0,   20.55,   261.6
   1645.0,   20.42,   263.3
   1646.0,   20.47,   263.9
   1647.0,   20.33,   265.8
   1648.0,   20.22,   267.2
   1649.0,   20.17,   267.9
   1650.0,   20.13,   268.4
   1651.0,   20.90,   264.6
   1652.0,   21.16,   263.8
   1653.0,   21.09,   264.5
   1654.0,   21.05,   265.2
   1655.0,   21.00,   265.8
   1656.0,   20.95,   266.3
   1657.0,   20.90,   267.0
   1658.0,   20.86,   267.6
   1659.0,   20.82,   268.1
   1660.0,   20.77,   268.7
   1661.0,   20.71,   269.5
   1662.0,   20.63,   270.6
   1663.0,   20.69,   271.0
   1664.0,   20.55,   272.7
   1665.0,   20.43,   274.4
   1666.0,   20.98,   272.1
   1667.0,   20.87,   273.4
   1668.0,   20.77,   274.8
   1669.0,   20.65,   276.4
   1670.0,   20.81,   276.7
   1671.0,   21.84,   273.0
   1672.0,   22.03,   274.0
   1673.0,   22.66,   272.1
   1674.0,   22.56,   273.3
   1675.0,   22.48,   274.2
   1676.0,   23.97,   267.8
   1677.0,   23.80,   269.7
   1678.0,   24.68,   266.3
   1679.0,   24.75,   266.6
   1680.0,   24.81,   266.9
   1681.0,   24.71,   268.0
   1682.0,   24.63,   268.8
   1683.0,   24.56,   269.6
   1684.0,   24.51,   270.1
   1685.0,   24.47,   270.6
   1686.0,   24.43,   271.1
   1687.0,   24.38,   271.6
   1688.0,   24.32,   272.2
   1689.0,   24.25,   273.0
   1690.0,   24.16,   274.0
   1691.0,   24.38,   273.6
   1692.0,   24.77,   272.4
   1693.0,   24.99,   272.1
   1694.0,   24.86,   273.5
   1695.0,   24.73,   274.9
   1696.0,   24.63,   276.0
   1697.0,   24.56,   276.9
   1698.0,   24.48,   277.8
   1699.0,   24.38,   278.9
   1700.0,   24.44,   279.3
   1701.0,   24.34,   280.4
   1702.0,   24.57,   279.9
   1703.0,   24.47,   281.0
   1704.0,   24.35,   282.4
   1705.0,   24.24,   283.7
   1706.0,   24.15,   284.7
   1707.0,   24.05,   285.9
   1708.0,   23.96,   287.0
   1709.0,   23.87,   288.1
   1710.0,   23.77,   289.3
   1711.0,   23.67,   290.5
   1712.0,   25.10,   284.0
   1713.0,   25.12,   284.9
   1714.0,   24.97,   286.5
   1715.0,   24.99,   287.3
   1716.0,   25.34,   286.4
   1717.0,   25.24,   287.6
   1718.0,   25.14,   288.7
   1719.0,   25.19,   289.0
   1720.0,   25.25,   289.4
   1721.0,   25.15,   290.5
   1722.0,   25.05,   291.7
   1723.0,   25.07,   292.5
   1724.0,   24.89,   294.7
   1725.0,   26.04,   290.3
   1726.0,   28.69,   280.4
   1727.0,   28.27,   284.6
   1728.0,   27.89,   288.4
   1729.0,   27.56,   291.9
   1730.0,   27.26,   295.1
   1731.0,   27.02,   297.8
   1732.0,   26.80,   300.2
   1733.0,   26.59,   302.5
   1734.0,   26.41,   304.6
   1735.0,   26.26,   306.3
   1736.0,   26.10,   308.2
   1737.0,   25.92,   310.3
   1738.0,   25.75,   312.4
   1739.0,   25.61,   314.1
   1740.0,   25.64,   314.8
   1741.0,   25.65,   315.6
   1742.0,   25.49,   317.6
   1743.0,   25.30,   320.0
   1744.0,   25.11,   322.4
   1745.0,   24.92,   324.8
   1746.0,   24.74,   327.2
   1747.0,   24.71,   328.6
   1748.0,   24.85,   328.9
   1749.0,   24.71,   330.7
   1750.0,   25.16,   333.4
   1751.0,   23.11,   357.1
   1752.0,   21.10,   374.9
   1753.0,   19.00,   388.1
   1754.0,   17.44,   397.8
   1755.0,   15.94,   404.8
   1756.0,   14.08,   409.6
   1757.0,   12.71,   412.6
   1758.0,   11.81,   414.6
   1759.0,   11.13,   415.8
   1760.0,   10.76,   416.5
   1761.0,   10.73,   415.5
   1762.0,   10.52,   414.6
   1763.0,    9.61,   414.9
   1764.0,    8.64,   415.0
   1765.0,    8.44,   415.0
   1766.0,    8.44,   415.2
   1767.0,    8.43,   415.3
   1768.0,    8.43,   415.5
   1769.0,    8.43,   415.6
   1770.0,    9.20,   400.1
   1771.0,    8.82,   402.6
   1772.0,    7.10,   404.9
   1773.0,    4.70,   405.7
   1774.0,    2.71,   405.7
   1775.0,    1.78,   404.8
   1776.0,    1.64,   404.8
   1777.0,    0.86,   404.8
   1778.0,    0.00,   404.8
   1779.0,    0.00,   200.0
   1780.0,    0.00,   200.0
   1781.0,    0.00,   200.0
   1782.0,    0.00,   200.0
   1783.0,    0.00,   200.0
   1784.0,    0.00,   200.0
   1785.0,    0.00,   200.0
   1786.0,    0.00,   200.0
   1787.0,    0.00,   200.0
   1788.0,    0.00,   200.0
   1789.0,    0.00,   200.0
   1790.0,    0.00,   200.0
   1791.0,    0.00,   200.0
   1792.0,    0.00,   200.0
   1793.0,    0.00,   200.0
   1794.0,    0.00,   200.0
   1795.0,    0.00,   200.0
   1796.0,    0.00,   200.0
   1797.0,    0.00,   200.0
   1798.0,    0.00,   200.0
   1799.0,    0.00,   200.0
   1800.0,    0.00,   200.0
   1801.0,    0.00,   200.0
   1802.0,    0.00,   200.0
   1803.0,    0.00,   200.0
   1804.0,    0.00,   200.0
   1805.0,    0.00,   200.0
   1806.0,    0.00,   200.0
   1807.0,    0.00,   200.0
   1808.0,    0.00,   200.0
   1809.0,    0.00,   200.0
   1810.0,    0.00,   200.0
   1811.0,    0.00,   200.0
   1812.0,    0.00,   200.0
   1813.0,    0.00,   200.0
   1814.0,    0.00,   200.0
   1815.0,    0.00,   200.0
   1816.0,    0.00,   200.0
   1817.0,    0.00,   200.0
   1818.0,    0.00,   200.0
   1819.0,    0.00,   200.0
   1820.0,    0.00,   200.0
   1821.0,    0.00,   200.0
   1822.0,    0.00,   200.0
   1823.0,    0.00,   200.0
   1824.0,    0.00,   200.0
   1825.0,    0.00,   200.0
   1826.0,    0.00,   200.0
   1827.0,    0.00,   200.0
   1828.0,    0.00,   200.0
   1829.0,    0.00,   200.0
   1830.0,    0.00,   200.0
   1831.0,    0.00,   200.0
   1832.0,    0.00,   200.0
   1833.0,    0.00,   200.0
   1834.0,    0.00,   200.0
   1835.0,    0.00,   200.0
   1836.0,    0.00,   200.0
   1837.0,    0.00,   200.0
   1838.0,    0.00,   200.0
   1839.0,    0.00,   200.0
   1840.0,    0.00,   200.0
   1841.0,    0.00,   200.0
   1842.0,    0.00,   200.0
   1843.0,    0.00,   200.0
   1844.0,    0.00,   200.0
   1845.0,    0.00,   200.0
   1846.0,    0.00,   200.0
   1847.0,    0.00,   200.0
   1848.0,    0.00,   200.0
   1849.0,    0.00,   200.0
   1850.0,    0.00,   200.0
   1851.0,    0.00,   200.0
   1852.0,    0.00,   200.0
   1853.0,    0.00,   200.0
   1854.0,    0.00,   200.0
   1855.0,    0.00,   200.0
   1856.0,    0.00,   200.0
   1857.0,    0.00,   200.0
   1858.0,    0.00,   200.0
   1859.0,    0.00,   200.0
   1860.0,    0.00,   200.0
   1861.0,    0.00,   200.0
   1862.0,    0.00,   200.0
   1863.0,    0.00,   200.0
   1864.0,    0.00,   200.0
   1865.0,    0.00,   200.0
   1866.0,    0.17,   201.0
   1867.0,    0.14,   242.6
   1868.0,    0.26,   215.6
   1869.0,    0.64,   201.7
   1870.0,    0.60,   232.0
   1871.0,    0.46,   267.2
   1872.0,    0.31,   294.8
   1873.0,    0.25,   308.5
   1874.0,    0.25,   308.6
   1875.0,    0.76,   200.3
   1876.0,    0.89,   200.0
   1877.0,    0.89,   200.7
   1878.0,    1.02,   200.0
   1879.0,    1.40,   200.0
   1880.0,    1.39,   201.0
   1881.0,    1.78,   200.0
   1882.0,    1.96,   215.2
   1883.0,    2.01,   238.1
   1884.0,    1.90,   250.3
   1885.0,    2.96,   212.5
   1886.0,    3.11,   210.1
   1887.0,    3.78,   200.1
   1888.0,    4.03,   200.1
   1889.0,    3.98,   202.8
   1890.0,    3.93,   205.5
   1891.0,    3.88,   208.1
   1892.0,    4.22,   203.2
   1893.0,    4.16,   206.0
   1894.0,    4.11,   208.5
   1895.0,    4.07,   210.8
   1896.0,    4.03,   212.9
   1897.0,    3.99,   215.1
   1898.0,    3.95,   217.2
   1899.0,    3.91,   219.3
   1900.0,    5.55,   200.1
   1901.0,    6.44,   200.1
   1902.0,    6.32,   204.1
   1903.0,    6.23,   207.0
   1904.0,    6.14,   209.9
   1905.0,    6.04,   213.3
   1906.0,    5.96,   216.2
   1907.0,    6.09,   215.8
   1908.0,    6.42,   212.8
   1909.0,    6.34,   215.4
   1910.0,    6.26,   218.1
   1911.0,    6.18,   221.0
   1912.0,    6.11,   223.4
   1913.0,    6.06,   225.4
   1914.0,    6.01,   227.3
   1915.0,    5.97,   228.8
   1916.0,    5.94,   229.8
   1917.0,    6.48,   222.4
