      1.0,    0.00,   200.0
   1918.0,    6.44,   223.9
   1919.0,    7.17,   215.3
   1920.0,    7.69,   210.7
   1921.0,    7.96,   209.9
   1922.0,    7.81,   213.8
   1923.0,    7.69,   217.2
   1924.0,    7.59,   220.1
   1925.0,    7.70,   220.2
   1926.0,    8.60,   212.0
   1927.0,    8.66,   213.4
   1928.0,    8.72,   214.9
   1929.0,    8.60,   217.8
   1930.0,    8.53,   219.7
   1931.0,    8.48,   220.8
   1932.0,    8.45,   221.8
   1933.0,    8.41,   222.7
   1934.0,    8.38,   223.6
   1935.0,    8.34,   224.5
   1936.0,    8.31,   225.4
   1937.0,    8.29,   226.0
   1938.0,    8.26,   226.8
   1939.0,    8.23,   227.7
   1940.0,    8.20,   228.5
   1941.0,    8.17,   229.2
   1942.0,    8.89,   222.1
   1943.0,    9.78,   214.9
   1944.0,    9.68,   217.3
   1945.0,    9.60,   218.9
   1946.0,    9.54,   220.4
   1947.0,    9.47,   222.0
   1948.0,    9.42,   223.2
   1949.0,    9.38,   224.1
   1950.0,    9.34,   225.0
   1951.0,    9.31,   225.8
   1952.0,    9.28,   226.5
   1953.0,    9.25,   227.2
   1954.0,    9.23,   227.8
   1955.0,    9.20,   228.4
   1956.0,    9.18,   229.1
   1957.0,    9.34,   227.8
   1958.0,    9.31,   228.6
   1959.0,    9.28,   229.3
   1960.0,    9.25,   230.1
   1961.0,    9.21,   231.0
   1962.0,    9.17,   232.0
   1963.0,    9.13,   233.0
   1964.0,    9.09,   234.1
   1965.0,    9.59,   229.7
   1966.0,    9.54,   231.1
   1967.0,    9.49,   232.3
   1968.0,    9.43,   233.6
   1969.0,    9.40,   234.5
   1970.0,    9.37,   235.1
   1971.0,    9.35,   235.7
   1972.0,    9.33,   236.2
   1973.0,    9.31,   236.6
   1974.0,    9.30,   237.0
   1975.0,    9.27,   237.7
   1976.0,    9.24,   238.5
   1977.0,    9.21,   239.2
   1978.0,    9.18,   239.9
   1979.0,    9.15,   240.7
   1980.0,   10.03,   232.4
   1981.0,    9.96,   234.0
   1982.0,    9.88,   235.8
   1983.0,    9.81,   237.7
   1984.0,    9.72,   239.9
   1985.0,    9.62,   242.3
   1986.0,    9.55,   244.1
   1987.0,    9.50,   245.3
   1988.0,    9.63,   244.6
   1989.0,   10.31,   238.5
   1990.0,   10.62,   236.1
   1991.0,   10.76,   235.5
   1992.0,   10.71,   236.6
   1993.0,   10.66,   237.7
   1994.0,   10.61,   238.8
   1995.0,   10.56,   239.9
   1996.0,   10.52,   240.8
   1997.0,   10.49,   241.6
   1998.0,   10.45,   242.5
   1999.0,   10.41,   243.4
   2000.0,   10.73,   240.9
   2001.0,   10.70,   241.6
   2002.0,   10.67,   242.2
   2003.0,   12.10,   230.4
   2004.0,   12.03,   231.8
   2005.0,   11.95,   233.3
   2006.0,   12.23,   232.1
   2007.0,   12.68,   229.8
   2008.0,   12.94,   229.2
   2009.0,   12.83,   231.2
   2010.0,   12.73,   233.0
   2011.0,   12.63,   234.9
   2012.0,   12.54,   236.5
   2013.0,   12.47,   237.8
   2014.0,   12.41,   239.0
   2015.0,   12.36,   239.9
   2016.0,   12.32,   240.7
   2017.0,   12.28,   241.4
   2018.0,   12.25,   242.2
   2019.0,   12.21,   243.0
   2020.0,   12.16,   243.9
   2021.0,   12.11,   244.9
   2022.0,   22.05,   200.1
   2023.0,   24.59,   200.1
   2024.0,   24.01,   205.0
   2025.0,   23.55,   209.0
   2026.0,   23.21,   212.0
   2027.0,   22.90,   214.9
   2028.0,   22.58,   217.9
   2029.0,   22.31,   220.6
   2030.0,   22.07,   223.0
   2031.0,   21.84,   225.3
   2032.0,   22.91,   222.6
   2033.0,   22.77,   225.0
   2034.0,   22.43,   228.4
   2035.0,   22.08,   232.1
   2036.0,   21.70,   236.1
   2037.0,   21.37,   239.8
   2038.0,   21.11,   242.8
   2039.0,   20.89,   245.3
   2040.0,   20.73,   247.3
   2041.0,   20.60,   248.8
   2042.0,   20.45,   250.6
   2043.0,   20.45,   251.8
   2044.0,   20.31,   253.6
   2045.0,   20.19,   255.0
   2046.0,   20.09,   256.3
   2047.0,   20.00,   257.5
   2048.0,   19.91,   258.6
   2049.0,   19.84,   259.6
   2050.0,   19.76,   260.6
   2051.0,   19.68,   261.7
   2052.0,   19.59,   262.9
   2053.0,   19.50,   264.1
   2054.0,   19.42,   265.2
   2055.0,   19.34,   266.2
   2056.0,   19.28,   267.1
   2057.0,   19.22,   268.0
   2058.0,   19.16,   268.8
   2059.0,   19.10,   269.6
   2060.0,   19.03,   270.7
   2061.0,   18.95,   271.8
   2062.0,   18.87,   273.0
   2063.0,   18.94,   273.3
   2064.0,   18.85,   274.6
   2065.0,   19.09,   273.7
   2066.0,   19.03,   274.7
   2067.0,   18.98,   275.4
   2068.0,   18.94,   276.0
   2069.0,   18.89,   276.6
   2070.0,   18.85,   277.3
   2071.0,   18.81,   277.9
   2072.0,   18.77,   278.5
   2073.0,   18.72,   279.1
   2074.0,   18.66,   280.1
   2075.0,   18.58,   281.3
   2076.0,   18.50,   282.5
   2077.0,   18.41,   283.9
   2078.0,   18.33,   285.1
   2079.0,   18.25,   286.4
   2080.0,   18.31,   286.7
   2081.0,   18.21,   288.5
   2082.0,   18.10,   290.1
   2083.0,   18.01,   291.6
   2084.0,   17.92,   293.0
   2085.0,   18.00,   293.2
   2086.0,   17.94,   294.2
   2087.0,   17.88,   295.2
   2088.0,   17.82,   296.1
   2089.0,   18.06,   295.0
   2090.0,   17.98,   296.3
   2091.0,   17.89,   297.7
   2092.0,   17.80,   299.3
   2093.0,   17.71,   300.9
   2094.0,   17.61,   302.6
   2095.0,   17.51,   304.3
   2096.0,   17.55,   305.1
   2097.0,   17.44,   307.0
   2098.0,   17.33,   309.0
   2099.0,   17.22,   310.9
   2100.0,   17.39,   310.8
   2101.0,   17.27,   312.8
   2102.0,   17.18,   314.6
   2103.0,   17.08,   316.3
   2104.0,   17.00,   317.9
   2105.0,   16.93,   319.1
   2106.0,   17.02,   319.0
   2107.0,   16.96,   320.0
   2108.0,   16.91,   321.1
   2109.0,   16.85,   322.3
   2110.0,   16.77,   323.8
   2111.0,   15.46,   342.8
   2112.0,   13.61,   360.6
   2113.0,   11.93,   373.9
   2114.0,   11.16,   382.2
   2115.0,   11.15,   382.5
   2116.0,   11.26,   381.1
   2117.0,   11.25,   381.4
   2118.0,   11.24,   381.8
   2119.0,   11.17,   383.7
   2120.0,   11.09,   385.9
   2121.0,   11.08,   386.3
   2122.0,   10.87,   389.2
   2123.0,    9.99,   395.3
   2124.0,    9.14,   399.8
   2125.0,    8.27,   403.0
   2126.0,    7.41,   405.1
   2127.0,    6.62,   406.4
   2128.0,    6.00,   407.0
   2129.0,    5.50,   407.3
   2130.0,    4.50,   407.4
   2131.0,    3.62,   407.4
   2132.0,    3.83,   392.5
   2133.0,    3.83,   392.6
   2134.0,    3.81,   393.5
   2135.0,    3.48,   385.3
   2136.0,    2.74,   389.0
   2137.0,    1.55,   391.5
   2138.0,    0.00,   392.7
   2139.0,    0.00,   392.7
   2140.0,    0.00,   392.7
   2141.0,    0.00,   392.7
   2142.0,    0.00,   392.7
   2143.0,    0.00,   200.0
   2144.0,    0.00,   200.0
   2145.0,    0.00,   200.0
   2146.0,    0.00,   200.0
   2147.0,    0.00,   200.0
   2148.0,    0.00,   200.0
   2149.0,    0.00,   200.0
   2150.0,    0.00,   200.0
   2151.0,    0.00,   200.0
   2152.0,    0.00,   200.0
   2153.0,    0.00,   200.0
   2154.0,    0.00,   200.0
   2155.0,    0.00,   200.0
   2156.0,    0.00,   200.0
   2157.0,    0.00,   200.0
   2158.0,    0.00,   200.0
   2159.0,    0.00,   200.0
   2160.0,    0.00,   200.0
   2161.0,    0.00,   200.0
   2162.0,    0.00,   200.0
   2163.0,    0.00,   200.0
   2164.0,    0.00,   200.0
   2165.0,    0.00,   200.0
   2166.0,    0.00,   200.0
   2167.0,    0.00,   200.0
   2168.0,    0.00,   200.0
   2169.0,    0.00,   200.0
   2170.0,    0.00,   200.0
   2171.0,    0.00,   200.0
   2172.0,    0.00,   200.0
   2173.0,    0.00,   200.0
   2174.0,    0.00,   200.0
   2175.0,    0.00,   200.0
   2176.0,    0.00,   200.0
   2177.0,    0.00,   200.0
   2178.0,    0.00,   200.0
   2179.0,    0.00,   200.0
   2180.0,    0.00,   200.0
   2181.0,    0.00,   200.0
   2182.0,    0.00,   200.0
   2183.0,    0.00,   200.0
   2184.0,    0.00,   200.0
   2185.0,    0.00,   200.0
   2186.0,    0.00,   200.0
   2187.0,    0.00,   200.0
   2188.0,    0.00,   200.0
   2189.0,    0.00,   200.0
   2190.0,    0.00,   200.0
   2191.0,    0.00,   200.0
   2192.0,    0.00,   200.0
   2193.0,    0.00,   200.0
   2194.0,    0.00,   200.0
   2195.0,    0.00,   200.0
   2196.0,    0.00,   200.0
   2197.0,    0.00,   200.0
   2198.0,    0.00,   200.0
   2199.0,    0.00,   200.0
   2200.0,    0.00,   200.0
   2201.0,    0.00,   200.0
   2202.0,    0.00,   200.0
   2203.0,    0.00,   200.0
   2204.0,    0.00,   200.0
   2205.0,    0.00,   200.0
   2206.0,    0.00,   200.0
   2207.0,    0.00,   200.0
   2208.0,    0.00,   200.0
   2209.0,    0.00,   200.0
   2210.0,    0.00,   200.0
   2211.0,    0.00,   200.0
   2212.0,    0.00,   200.0
   2213.0,    0.00,   200.0
   2214.0,    0.00,   200.0
   2215.0,    0.00,   200.0
   2216.0,    0.00,   200.0
   2217.0,    0.00,   200.0
   2218.0,    0.00,   200.0
   2219.0,    0.00,   200.0
   2220.0,    0.00,   200.0
   2221.0,    0.00,   200.0
   2222.0,    0.00,   200.0
   2223.0,    0.00,   200.0
   2224.0,    0.00,   200.0
   2225.0,    0.00,   200.0
   2226.0,    0.00,   200.0
   2227.0,    0.00,   200.0
   2228.0,    0.00,   200.0
   2229.0,    0.00,   200.0
   2230.0,    0.00,   200.0
   2231.0,    0.00,   200.0
   2232.0,    0.00,   200.0
   2233.0,    0.00,   200.0
   2234.0,    0.00,   200.0
   2235.0,    0.00,   200.0
   2236.0,    0.00,   200.0
   2237.0,    0.00,   200.0
   2238.0,    0.22,   201.0
   2239.0,    0.80,   201.6
   2240.0,    0.60,   242.3
   2241.0,    0.45,   275.3
   2242.0,    0.19,   301.2
   2243.0,    0.00,   308.1
   2244.0,    0.00,   200.0
   2245.0,    0.00,   200.0
   2246.0,    0.00,   200.0
   2247.0,    0.00,   200.0
   2248.0,    0.00,   200.0
   2249.0,    0.20,   201.0
   2250.0,    0.14,   242.6
   2251.0,    0.18,   231.5
   2252.0,    0.00,   256.6
   2253.0,    0.00,   200.0
   2254.0,    0.00,   200.0
   2255.0,    0.00,   200.0
   2256.0,    0.00,   200.0
   2257.0,    0.00,   200.0
   2258.0,    0.00,   200.0
   2259.0,    0.00,   200.0
   2260.0,    0.00,   200.0
   2261.0,    0.00,   200.0
   2262.0,    0.00,   200.0
   2263.0,    0.00,   200.0
   2264.0,    0.00,   200.0
   2265.0,    0.00,   200.0
   2266.0,    0.00,   200.0
   2267.0,    0.00,   200.0
   2268.0,    0.00,   200.0
   2269.0,    0.37,   200.0
   2270.0,    0.63,   200.0
   2271.0,    0.63,   200.5
   2272.0,    1.01,   200.0
   2273.0,    1.14,   200.0
   2274.0,    1.64,   200.0
   2275.0,    2.02,   200.0
   2276.0,    2.01,   201.5
   2277.0,    2.00,   202.8
   2278.0,    1.99,   203.9
   2279.0,    1.98,   205.1
   2280.0,    1.96,   206.3
   2281.0,    1.95,   207.4
   2282.0,    2.97,   204.5
   2283.0,    2.71,   239.3
   2284.0,    2.61,   264.7
   2285.0,    2.52,   273.8
   2286.0,    2.52,   274.3
   2287.0,    2.51,   274.9
   2288.0,    2.51,   275.3
   2289.0,    3.00,   256.0
   2290.0,    3.69,   235.6
   2291.0,    3.67,   236.7
   2292.0,    4.97,   210.4
   2293.0,    5.12,   209.3
   2294.0,    5.08,   211.0
   2295.0,    6.88,   200.1
   2296.0,    7.64,   200.1
   2297.0,    7.52,   203.2
   2298.0,    7.40,   206.5
   2299.0,    7.29,   209.5
   2300.0,    7.21,   212.0
   2301.0,    7.15,   213.8
   2302.0,    7.09,   215.6
   2303.0,    7.02,   217.8
   2304.0,    6.94,   220.2
   2305.0,    7.25,   217.8
   2306.0,    7.18,   220.1
   2307.0,    7.12,   222.0
   2308.0,    7.07,   223.5
   2309.0,    7.02,   225.0
   2310.0,    7.75,   217.0
   2311.0,    8.30,   211.8
   2312.0,    8.25,   213.1
   2313.0,    8.39,   212.5
   2314.0,    8.34,   213.8
   2315.0,    8.29,   215.0
   2316.0,    8.24,   216.2
   2317.0,    8.20,   217.4
   2318.0,    8.17,   218.3
   2319.0,    8.14,   219.0
   2320.0,    8.11,   219.8
   2321.0,    8.09,   220.5
   2322.0,    8.06,   221.1
   2323.0,    8.04,   221.8
   2324.0,    8.00,   222.9
   2325.0,    7.95,   224.3
   2326.0,    8.06,   224.2
   2327.0,    8.56,   220.0
   2328.0,    8.51,   221.3
   2329.0,    8.45,   222.9
   2330.0,    8.37,   225.2
   2331.0,    8.28,   227.5
   2332.0,    8.22,   229.2
   2333.0,    8.17,   230.6
   2334.0,    8.32,   229.5
   2335.0,    8.28,   230.7
   2336.0,    8.23,   232.2
   2337.0,    8.54,   229.6
   2338.0,    8.66,   229.2
   2339.0,    9.55,   221.2
   2340.0,    9.49,   222.6
   2341.0,    9.64,   221.9
   2342.0,    9.59,   223.1
   2343.0,   10.31,   217.3
   2344.0,   12.38,   203.4
   2345.0,   12.33,   206.4
   2346.0,   16.76,   200.3
   2347.0,   15.89,   211.3
   2348.0,   15.40,   218.0
   2349.0,   15.09,   222.4
   2350.0,   15.22,   223.9
   2351.0,   15.76,   222.7
   2352.0,   15.58,   226.9
   2353.0,   15.13,   233.6
   2354.0,   15.00,   237.3
   2355.0,   14.78,   240.9
   2356.0,   15.69,   236.7
   2357.0,   15.54,   238.9
   2358.0,   15.45,   240.3
   2359.0,   15.38,   241.4
   2360.0,   15.32,   242.3
   2361.0,   15.28,   243.1
   2362.0,   15.23,   243.8
   2363.0,   15.18,   244.7
   2364.0,   15.14,   245.3
   2365.0,   15.11,   245.8
   2366.0,   15.07,   246.4
   2367.0,   15.02,   247.2
   2368.0,   14.98,   247.8
   2369.0,   14.94,   248.5
   2370.0,   15.06,   248.2
   2371.0,   15.00,   249.3
   2372.0,   14.92,   250.6
   2373.0,   14.83,   252.1
   2374.0,   14.75,   253.5
   2375.0,   14.64,   255.3
   2376.0,   14.49,   258.0
   2377.0,   14.37,   260.2
   2378.0,   14.26,   262.2
   2379.0,   14.14,   264.4
   2380.0,   14.05,   266.0
   2381.0,   13.98,   267.5
   2382.0,   13.89,   269.1
   2383.0,   13.82,   270.5
   2384.0,   13.94,   270.1
   2385.0,   14.07,   269.4
   2386.0,   14.36,   267.4
   2387.0,   14.48,   266.9
   2388.0,   14.45,   267.5
   2389.0,   14.42,   268.1
   2390.0,   14.38,   268.9
   2391.0,   14.34,   269.6
   2392.0,   14.31,   270.2
   2393.0,   14.28,   270.6
   2394.0,   14.26,   271.1
   2395.0,   14.72,   267.7
   2396.0,   14.85,   267.1
   2397.0,   15.65,   261.6
   2398.0,   15.62,   262.2
   2399.0,   16.43,   256.9
   2400.0,   17.58,   250.2
   2401.0,   19.09,   242.4
   2402.0,   19.87,   239.3
   2403.0,   19.74,   240.8
   2404.0,   19.63,   242.2
   2405.0,   19.87,   241.8
   2406.0,   19.75,   243.3
   2407.0,   19.61,   245.0
   2408.0,   19.49,   246.6
   2409.0,   19.40,   247.8
   2410.0,   19.49,   247.9
   2411.0,   19.57,   248.1
   2412.0,   19.65,   248.5
   2413.0,   20.86,   243.8
   2414.0,   20.63,   247.8
   2415.0,   20.24,   252.5
   2416.0,   20.55,   252.4
   2417.0,   20.43,   253.9
   2418.0,   20.33,   255.1
   2419.0,   20.25,   256.2
   2420.0,   20.18,   256.9
   2421.0,   20.14,   257.5
   2422.0,   20.09,   258.1
   2423.0,   20.05,   258.7
   2424.0,   20.32,   257.8
   2425.0,   20.71,   256.5
   2426.0,   20.58,   258.2
   2427.0,   20.61,   259.0
   2428.0,   20.47,   260.9
   2429.0,   20.34,   262.5
   2430.0,   20.24,   263.8
   2431.0,   20.17,   264.7
   2432.0,   20.09,   265.7
   2433.0,   20.01,   266.8
   2434.0,   19.94,   267.8
   2435.0,   19.87,   268.6
   2436.0,   19.80,   269.6
   2437.0,   19.73,   270.6
   2438.0,   19.67,   271.5
   2439.0,   19.59,   272.5
   2440.0,   19.48,   274.1
   2441.0,   19.34,   276.0
   2442.0,   19.22,   277.7
   2443.0,   19.11,   279.3
   2444.0,   19.00,   281.0
   2445.0,   18.88,   282.7
   2446.0,   18.75,   284.7
   2447.0,   18.62,   286.7
   2448.0,   18.51,   288.4
   2449.0,   18.42,   289.8
   2450.0,   18.33,   291.3
   2451.0,   18.24,   292.7
   2452.0,   18.15,   294.1
   2453.0,   18.06,   295.5
   2454.0,   17.99,   296.7
   2455.0,   17.94,   297.6
   2456.0,   17.89,   298.5
   2457.0,   17.83,   299.4
   2458.0,   17.77,   300.4
   2459.0,   17.70,   301.6
   2460.0,   17.64,   302.7
   2461.0,   17.58,   303.7
   2462.0,   17.53,   304.5
   2463.0,   17.49,   305.2
   2464.0,   17.44,   306.0
   2465.0,   17.39,   306.9
   2466.0,   17.34,   307.9
   2467.0,   17.28,   308.9
   2468.0,   17.22,   310.1
   2469.0,   17.15,   311.4
   2470.0,   17.07,   312.7
   2471.0,   17.00,   314.0
   2472.0,   17.21,   313.1
   2473.0,   17.27,   313.5
   2474.0,   17.18,   315.1
   2475.0,   17.10,   316.6
   2476.0,   17.03,   318.0
   2477.0,   16.97,   319.1
   2478.0,   17.18,   318.1
   2479.0,   17.66,   315.3
   2480.0,   17.56,   317.0
   2481.0,   17.46,   318.9
   2482.0,   17.49,   319.7
   2483.0,   18.20,   315.7
   2484.0,   18.09,   317.7
   2485.0,   17.99,   319.4
   2486.0,   18.32,   317.8
   2487.0,   18.23,   319.4
   2488.0,   18.13,   321.0
   2489.0,   17.89,   325.4
   2490.0,   22.03,   315.5
   2491.0,   23.38,   312.4
   2492.0,   22.80,   320.3
   2493.0,   21.05,   345.9
   2494.0,   20.42,   360.9
   2495.0,   19.83,   373.4
   2496.0,   18.95,   386.7
   2497.0,   18.58,   392.6
   2498.0,   18.55,   393.1
   2499.0,   18.53,   393.6
   2500.0,   18.51,   394.0
   2501.0,   18.49,   394.5
   2502.0,   18.47,   394.9
   2503.0,   18.45,   395.4
   2504.0,   18.42,   395.9
   2505.0,   18.40,   396.3
   2506.0,   18.16,   400.3
   2507.0,   17.42,   407.2
   2508.0,   16.93,   412.1
   2509.0,   16.92,   412.5
   2510.0,   16.91,   412.8
   2511.0,   16.65,   416.2
   2512.0,   16.28,   418.2
   2513.0,   15.56,   420.5
   2514.0,   14.58,   422.0
   2515.0,   13.22,   422.7
   2516.0,   11.19,   422.7
   2517.0,    8.76,   422.7
   2518.0,    6.39,   422.7
   2519.0,    3.49,   422.7
   2520.0,    0.09,   422.7
   2521.0,    0.00,   422.7
   2522.0,    0.00,   200.0
   2523.0,    0.00,   200.0
   2524.0,    0.00,   200.0
   2525.0,    0.00,   200.0
   2526.0,    0.00,   200.0
   2527.0,    0.00,   200.0
   2528.0,    0.00,   200.0
   2529.0,    0.00,   200.0
   2530.0,    0.00,   200.0
   2531.0,    0.00,   200.0
   2532.0,    0.00,   200.0
   2533.0,    0.00,   200.0
   2534.0,    0.00,   200.0
   2535.0,    0.00,   200.0
   2536.0,    0.00,   200.0
   2537.0,    0.00,   200.0
   2538.0,    0.00,   200.0
   2539.0,    0.00,   200.0
   2540.0,    0.00,   200.0
   2541.0,    0.00,   200.0
   2542.0,    0.00,   200.0
   2543.0,    0.00,   200.0
   2544.0,    0.00,   200.0
   2545.0,    0.00,   200.0
   2546.0,    0.00,   200.0
   2547.0,    0.00,   200.0
   2548.0,    0.00,   200.0
   2549.0,    0.00,   200.0
   2550.0,    0.00,   200.0
   2551.0,    0.00,   200.0
   2552.0,    0.00,   200.0
   2553.0,    0.00,   200.0
   2554.0,    0.00,   200.0
   2555.0,    0.00,   200.0
   2556.0,    0.00,   200.0
   2557.0,    0.00,   200.0
